F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,1
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,2
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,3
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,4
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,5
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
F,F,1,1,6
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,1
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,2
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,1
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,2
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,3
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,4
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,1,3,5
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,1
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
G,H,2,1,2
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,1,1
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,2
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
